date,age_group,total_hospitalised,total_icu
2022-06-21,20 to 29,2010,8
2022-06-21,30 to 39,2247,25
2022-06-21,40 to 49,1342,29
2022-06-21,50 to 59,1540,51
2022-06-21,60 to 69,1495,43
2022-06-21,70 to 79,1514,24
2022-06-21,80 to 89,1259,9
2022-06-21,90+,426,2
2022-06-21,Total,13581,200
2022-06-22,0 to 9,962,5
2022-06-22,10 to 19,801,4
2022-06-22,20 to 29,2030,8
2022-06-22,30 to 39,2275,26
2022-06-22,40 to 49,1356,29
2022-06-22,50 to 59,1552,51
2022-06-22,60 to 69,1509,43
2022-06-22,70 to 79,1530,24
2022-06-22,80 to 89,1277,9
2022-06-22,90+,429,2
2022-06-22,Total,13721,201
2022-06-24,0 to 9,975,6
2022-06-24,10 to 19,813,4
2022-06-24,20 to 29,2071,9
2022-06-24,30 to 39,2323,26
2022-06-24,40 to 49,1380,29
2022-06-24,50 to 59,1580,51
2022-06-24,60 to 69,1529,43
2022-06-24,70 to 79,1549,24
2022-06-24,80 to 89,1305,9
2022-06-24,90+,431,2
2022-06-24,Total,13956,203
2022-06-25,0 to 9,980,6
2022-06-25,10 to 19,821,4
2022-06-25,20 to 29,2077,9
2022-06-25,30 to 39,2338,25
2022-06-25,40 to 49,1389,29
2022-06-25,50 to 59,1587,51
2022-06-25,60 to 69,1535,43
2022-06-25,70 to 79,1557,24
2022-06-25,80 to 89,1313,9
2022-06-25,90+,437,2
2022-06-25,Total,14034,202
2022-06-26,0 to 9,984,6
2022-06-26,10 to 19,824,4
2022-06-26,20 to 29,2093,9
2022-06-26,30 to 39,2348,26
2022-06-26,40 to 49,1402,29
2022-06-26,50 to 59,1596,51
2022-06-26,60 to 69,1544,43
2022-06-26,70 to 79,1567,24
2022-06-26,80 to 89,1331,9
2022-06-26,90+,442,2
2022-06-26,Total,14131,203
2022-06-27,0 to 9,993,6
2022-06-27,10 to 19,828,4
2022-06-27,20 to 29,2101,9
2022-06-27,30 to 39,2371,26
2022-06-27,40 to 49,1411,29
2022-06-27,50 to 59,1607,51
2022-06-27,60 to 69,1554,43
2022-06-27,70 to 79,1584,24
2022-06-27,80 to 89,1346,9
2022-06-27,90+,450,2
2022-06-27,Total,14245,203
2022-06-28,0 to 9,1008,6
2022-06-28,10 to 19,834,4
2022-06-28,20 to 29,2110,9
2022-06-28,30 to 39,2394,26
2022-06-28,40 to 49,1428,29
2022-06-28,50 to 59,1617,51
2022-06-28,60 to 69,1572,43
2022-06-28,70 to 79,1597,24
2022-06-28,80 to 89,1368,9
2022-06-28,90+,457,2
2022-06-28,Total,14385,203
2022-06-29,0 to 9,1025,6
2022-06-29,10 to 19,840,4
2022-06-29,20 to 29,2134,9
2022-06-29,30 to 39,2426,26
2022-06-29,40 to 49,1441,30
2022-06-29,50 to 59,1631,51
2022-06-29,60 to 69,1597,44
2022-06-29,70 to 79,1623,24
2022-06-29,80 to 89,1393,9
2022-06-29,90+,464,2
2022-06-29,Total,14574,205
2022-06-30,0 to 9,1034,6
2022-06-30,10 to 19,842,4
2022-06-30,20 to 29,2156,9
2022-06-30,30 to 39,2447,26
2022-06-30,40 to 49,1453,30
2022-06-30,50 to 59,1649,51
2022-06-30,60 to 69,1609,44
2022-06-30,70 to 79,1639,24
2022-06-30,80 to 89,1404,9
2022-06-30,90+,475,2
2022-06-30,Total,14708,205
2022-07-01,0 to 9,1043,6
2022-07-01,10 to 19,852,4
2022-07-01,20 to 29,2164,9
2022-07-01,30 to 39,2467,26
2022-07-01,40 to 49,1461,30
2022-07-01,50 to 59,1663,51
2022-07-01,60 to 69,1623,44
2022-07-01,70 to 79,1660,24
2022-07-01,80 to 89,1428,9
2022-07-01,90+,481,2
2022-07-01,Total,14842,205
2022-07-02,0 to 9,1045,6
2022-07-02,10 to 19,857,4
2022-07-02,20 to 29,2184,9
2022-07-02,30 to 39,2485,25
2022-07-02,40 to 49,1471,30
2022-07-02,50 to 59,1669,51
2022-07-02,60 to 69,1630,44
2022-07-02,70 to 79,1674,24
2022-07-02,80 to 89,1439,9
2022-07-02,90+,484,2
2022-07-02,Total,14938,204
2022-07-03,0 to 9,1046,6
2022-07-03,10 to 19,859,4
2022-07-03,20 to 29,2197,9
2022-07-03,30 to 39,2497,25
2022-07-03,40 to 49,1475,30
2022-07-03,50 to 59,1677,51
2022-07-03,60 to 69,1637,44
2022-07-03,70 to 79,1682,24
2022-07-03,80 to 89,1450,9
2022-07-03,90+,487,2
2022-07-03,Total,15007,204
